FFQ	11	0	0	0	0	0	23724	0	0	81223	0	184148	20619	25325	261564	322488	361273	361389	91612	167792	151675	157595	13804	2386622	1060983	798154	480851	468953	1940421	2421226	12613560	21865614	101961255	67832799	607836	0	0	0	0	0	0
FFQ	12	0	0	262	0	12292	10864	0	39699	35963	87975	83726	18547	109814	385318	207220	570023	76944	85405	155762	216868	72586	12854	2322731	1037385	791859	478423	483073	3255090	1646751	14338662	21458922	101896090	66179487	591910	0	0	0	0	0	0
FFQ	13	0	0	232	0	0	21814	0	0	71508	0	162347	11019	32412	264655	329018	337356	411864	46997	139346	214422	126136	15356	2197689	770502	806713	789695	269819	1109900	4656565	12073196	23100551	101906681	66796712	0	0	0	0	0	0	0
FFQ	14	0	0	3	0	0	20370	0	0	66394	0	150364	15989	33859	256269	316081	317059	358983	43242	139220	162977	194612	14756	2113448	773063	851883	702238	328091	1157262	2963116	12707218	21936605	102323067	68127936	588400	0	0	0	0	0	0
FFQ	15	0	0	0	0	0	22139	0	0	71461	0	171198	7102	34556	270537	322110	349672	420211	76137	98260	220141	143101	83962	2216009	813187	744094	802486	240560	1114496	4620131	12078167	23218499	102045854	66478435	0	0	0	0	0	0	0
FFQ	16	0	0	0	0	11911	10934	0	38408	35596	86813	86413	13171	121431	400959	212642	586270	83773	57680	168758	225749	128908	19283	2380779	829901	839373	648931	426638	1990297	4232386	11787577	23294765	101380206	66562953	0	0	0	0	0	0	0
FFQ	17	0	0	0	0	0	23991	0	0	81168	0	192906	7324	49250	273461	337379	338743	418384	74349	166114	195180	258475	27473	2219181	763711	910128	722542	602076	1012698	4787512	12034740	23098411	101680777	66386532	0	0	0	0	0	0	0
FFQ	18	0	0	1	0	0	21882	0	0	71680	0	176408	0	38476	293710	347749	340095	446884	110798	35745	173308	272574	183442	2220279	776868	591952	726963	693073	958720	4690653	12250842	23236888	101829330	66174185	0	0	0	0	0	0	0
FFQ	19	0	0	0	0	12979	11875	0	40287	37125	101179	93571	0	117219	447424	224795	647521	140373	120396	0	60052	298856	506515	2296848	680116	636856	488619	652219	2107943	2509215	12680924	21993598	101777886	67368157	609957	0	0	0	0	0	0
FFQ	20	0	0	0	0	14023	11092	0	43593	35848	108148	82368	6786	126818	461171	244834	678626	112664	76352	75744	140482	193868	406564	2322503	649599	749782	514660	695699	3480715	1794383	14589516	21838926	101475463	65110034	622244	0	0	0	0	0	0
FFQ	21	0	0	0	0	0	23550	0	0	81030	0	205992	0	43229	299594	349974	359359	467651	139496	42109	198822	308527	203399	2237139	842116	620875	758988	710619	962525	4813285	12211561	23196521	101831895	65754249	0	0	0	0	0	0	0
FFQ	22	0	0	192	0	13998	14388	0	43414	43416	108354	108392	0	151772	459377	245294	730961	152889	131912	63797	282159	229183	347001	2325739	839051	969000	543220	706641	3205653	3663668	13724553	23113565	101178172	63266744	0	0	0	0	0	0	0
FFQ	23	0	0	822	0	13426	15162	0	42224	43890	97693	119668	0	135789	474789	273310	673015	141983	135911	43629	195311	309722	215024	2720767	764740	462507	758006	1550773	1684446	4302610	11764562	23335787	101325294	65061645	0	0	0	0	0	0	0
FFQ	24	0	0	1934	0	12497	14783	0	40812	44462	93964	122767	0	140371	491386	250603	654449	178074	140166	43744	203170	321954	238192	2289230	884972	643261	850406	796903	1055237	4965820	12266207	23334675	101637827	64944639	0	0	0	0	0	0	0
FFQ	25	0	0	0	0	12939	15115	0	42887	46107	98397	126014	0	145464	493796	271344	659387	187297	142530	45545	211266	333387	236089	2293385	883288	653776	853072	833187	1019995	4972498	12273899	23361468	101771559	64678814	0	0	0	0	0	0	0
FFQ	26	0	0	515	22671	20636	0	64054	59391	145505	146260	8972	173570	634318	349697	827723	129108	146267	138768	0	151833	268096	607983	2222742	360130	802761	885337	535107	2093911	2254102	15012866	21482038	102293742	64192567	631835	0	0	0	0	0	0
FFQ	27	0	0	1373	46770	0	0	132798	0	301059	10283	66109	470763	579948	537006	572808	72910	175769	53669	49282	262810	524614	219327	2354611	755595	646637	878412	935663	969309	4787532	12195169	23092525	101552540	64417214	0	0	0	0	0	0	0
FFQ	28	0	0	27958	0	23332	76102	0	238403	0	164147	156233	421346	473543	772685	410535	172421	136677	161565	84713	187703	295208	602669	2334791	433662	1164433	877351	531944	3025993	1888148	14693731	21673342	101433327	63506087	694456	0	0	0	0	0	0
FFQ	29	0	0	0	24982	25159	0	75057	78421	170967	194833	13114	187682	683231	390749	896189	155274	177447	185401	0	253436	245959	745229	2193161	396461	871321	1021562	622173	2283375	4199303	14308463	22810557	101146893	62306106	0	0	0	0	0	0	0
FFQ	30	0	0	219	22748	24722	0	68670	69839	150554	156983	24294	191538	684341	384473	912027	125540	135150	170195	54466	77308	283674	502695	2392825	752321	566516	696269	747321	1605580	4684353	12330954	23498635	101299392	64048903	0	0	0	0	0	0	0
FFQ	31	0	0	628	51586	0	0	144759	0	327462	13230	70657	495106	608114	570931	601671	81166	195796	59419	54852	285434	599847	242749	2394504	782135	688490	957852	1043471	937787	4898314	12124825	23092650	101247422	64091648	0	0	0	0	0	0	0
FFQ	32	0	0	0	49814	0	0	148474	0	322999	0	81279	503579	612844	589056	632584	0	163117	175564	53181	166258	416849	312818	2409338	685645	831800	835377	955496	544704	5003984	12369675	23674173	101399494	63724403	0	0	0	0	0	0	0
FFQ	33	0	0	2683	26371	25422	0	76194	74497	168857	177512	12968	204416	740906	405834	960345	156092	170989	175182	0	169783	316738	760352	2276941	409294	873653	1029891	660827	2316715	2292428	15243087	21359807	101745753	63149261	679707	0	0	0	0	0	0
FFQ	34	0	0	30765	28187	0	86532	81286	189309	194370	13559	219435	787688	437129	1038296	169347	179708	182125	0	92490	412821	778545	331009	2344014	900914	1069559	663701	943971	3168824	3859130	13713944	22959372	100332014	61454461	0	0	0	0	0	0	0
FFQ	35	0	0	31259	29385	0	85017	84848	183871	188052	28202	210307	780421	415937	1064533	108246	150565	219708	61871	0	389056	549986	506536	2315503	726708	895491	851037	1040909	2386642	4262578	14249505	22785905	100851419	61209008	0	0	0	0	0	0	0
FFQ	36	0	0	1833	57703	0	0	171020	0	374393	14151	74160	532352	666129	613796	664472	63032	185935	192726	0	351364	387760	567135	2246826	604584	1025435	1072476	927013	1817623	4463866	14292054	22969923	100866543	61458201	0	0	0	0	0	0	0
FFQ	37	0	0	361	59072	0	0	176362	0	386707	29544	60689	550358	680739	635288	674545	157714	230396	62152	0	401542	568221	513169	2334795	737718	908341	853639	1043315	2393982	4321174	14212453	22752754	100662885	61254590	0	0	0	0	0	0	0
FFQ	38	0	0	32532	33142	0	91619	91930	198214	217350	15217	230651	836694	465179	1102333	182436	191111	195259	0	92613	430237	819151	347330	2367086	939989	1117091	685413	981041	3241416	4000976	13745519	22967348	100030197	61013431	0	0	0	0	0	0	0
FFQ	39	0	0	31810	35081	0	90225	96426	196364	214137	31553	229623	843694	450906	1122690	121572	163847	236909	63131	0	409410	590950	531755	2372071	764802	944653	889473	1088594	2476479	4443824	14250463	22859380	100248548	60864135	0	0	0	0	0	0	0
FFQ	40	0	51385	109758	50914	264570	21802	88777	189833	758432	258427	906059	616376	421364	614708	120451	463141	338307	468544	814814	693706	916322	1451344	1315039	2882561	1583040	3098508	3206144	2878003	7495597	11667964	66271157	76195384	30450074	0	0	0	0	0	0	0
FFQ	41	0	0	36688	34905	0	91780	96241	201272	213388	38894	236618	870905	464909	1170878	125203	169320	245599	71400	0	422845	601863	569372	2396059	777334	972823	941590	1148605	2549016	4542135	14381498	22837866	99925296	60528203	0	0	0	0	0	0	0
FFQ	42	0	0	32683	31876	0	91997	88401	202753	211258	0	253127	860632	468058	1165427	187109	102289	160695	131939	95955	393986	662790	423553	2304458	863254	1289625	928042	925044	2778042	4289079	14096692	23282794	99840426	60500521	0	0	0	0	0	0	0
FFQ	43	0	0	2464	61112	0	0	176266	0	384838	15315	79946	590385	711947	686538	737676	65990	194066	199041	0	181179	352268	840408	2283171	455088	961008	1164535	701048	1010045	5442487	12700842	23584041	100267308	62813493	0	0	0	0	0	0	0
FFQ	44	0	0	33216	30621	0	92207	88590	200532	196811	15747	258442	886761	434086	1192081	122412	66091	195703	199186	0	271045	266710	853236	2297110	463600	981277	1151064	729100	2544150	4595793	14718429	23161089	100027505	60589911	0	0	0	0	0	0	0
FFQ	45	0	0	36279	31813	0	99148	92165	217910	207688	16910	307509	913203	494867	1196931	127607	129908	142505	206858	98439	405444	418519	515049	2446700	1066137	1337355	896063	1046160	3426163	4202164	14037228	23187636	99142517	60215630	0	0	0	0	0	0	0
FFQ	46	0	0	34717	33615	0	94492	91938	208392	223593	16439	257910	913947	488219	1181943	194906	200080	204957	0	96668	457527	868560	370350	2416080	1006599	1173889	732890	1041687	3413181	4205061	13987296	23060077	99327236	60360256	0	0	0	0	0	0	0
FFQ	47	0	0	33453	39434	0	96520	107665	214884	246861	35439	250564	938419	464729	1218403	133069	179501	264653	70144	105092	599980	378717	572044	2575088	948609	992039	1248228	520791	2731345	4551638	14472925	22842206	99606910	60223155	0	0	0	0	0	0	0
FFQ	48	0	0	37846	35375	0	99845	97384	221754	232817	17311	265989	943363	523861	1217151	209933	178767	242458	0	99774	464163	897517	387732	2397843	703405	1380933	898908	956163	2839337	4473752	14135534	23411848	99281912	60009830	0	0	0	0	0	0	0
FFQ	49	0	0	34942	35754	0	96059	98618	211216	219764	34030	257750	939220	486678	1280791	133634	170863	252982	68076	0	432941	624843	576966	2396854	813666	1014235	951444	1173907	2627873	4714658	14541238	23051728	99480848	59940927	0	0	0	0	0	0	0
FFQ	50	0	0	38547	39342	0	101093	103685	223098	251395	18336	271420	985015	548820	1268049	218547	212456	220739	0	100911	477102	917156	396680	2456979	1030333	1256510	757008	1087939	3508498	4386907	13960115	23262075	98757798	59805952	0	0	0	0	0	0	0
FFQ	51	0	0	39414	36924	0	108581	105955	240855	259260	0	291198	977400	506398	1301999	214055	115786	183736	158913	108270	334431	580549	728000	2326002	723980	1268649	1032119	661259	3574639	4463728	14327058	23309086	98767623	59916638	0	0	0	0	0	0	0
FFQ	52	0	0	41249	35886	0	107562	99056	239802	241324	0	295075	1029482	480987	1314920	242650	80278	175305	252446	229580	217388	451022	872973	2349476	1109652	1128565	929654	3151503	2201326	6003588	13909696	22996910	96493269	59981881	0	0	0	0	0	0	0
FFQ	53	0	0	40623	39599	0	109135	106813	240704	257485	18735	285560	1038484	541306	1336342	218789	186251	257627	0	106947	487746	953793	401084	366061	2929597	1275067	967388	999542	2814400	4868796	4927632	14958056	22432214	94436433	59060296	0	0	0	0	0	0
FFQ	54	0	0	40496	36954	0	109720	108469	241850	243416	19275	288226	983137	507018	1305628	137159	79290	225898	238150	0	413615	466363	681696	393926	2597332	1200520	1253072	1089167	2085971	5061847	5373391	15236131	22763559	94423427	59057802	0	0	0	0	0	0
FFQ	55	0	0	38883	45183	0	103316	115732	225647	279549	20082	282319	1052919	536748	1335302	230378	221388	233702	0	210918	654079	684688	400587	2657556	1211645	1261880	1105737	459337	3701648	4322817	13990170	23254990	98464228	59561077	0	0	0	0	0	0	0
FFQ	56	0	0	40035	43847	0	103908	115771	224933	274734	19777	278265	1047506	555660	1342750	225564	223553	234747	0	104737	496545	966316	405895	1460548	2046544	1274060	807246	1142140	3594796	4512179	9250434	22367517	53020617	80605964	29875917	0	0	0	0	0	0
FFQ	57	0	0	40029	45458	0	105567	119983	227396	283545	18848	282710	1063699	528382	1373539	238503	271248	112664	72449	167512	844186	335920	705325	508095	2952828	970574	1342788	558482	2866002	4777709	5235114	15037888	22542736	94351086	58682240	0	0	0	0	0	0
FFQ	58	0	0	39058	43625	0	109671	118638	233989	259393	38993	293096	1087633	539503	1402522	157380	193889	281206	75085	109815	533487	513425	628437	728860	2917452	1093829	1379490	574219	1316662	5781796	3181338	15539093	22472721	96379386	58638814	0	0	0	0	0	0
FFQ	59	0	0	39254	44109	0	106198	120236	226576	280057	20545	284176	1059778	568536	1365596	230333	197683	275289	0	103929	496584	982321	410753	1319201	2054212	1327644	990435	1045829	2830758	5033808	9565665	22211925	53260601	80383285	29827189	0	0	0	0	0	0
FFQ	60	0	0	44456	43336	0	116125	121539	248104	280696	20634	300890	1095709	600951	1415313	242095	240855	243948	0	110628	507810	998544	427671	1491437	2109043	1354699	818238	1194901	3736800	4657816	9362840	22564075	52804300	79912513	29596539	0	0	0	0	0	0
FFQ	61	0	0	43683	44430	0	123120	127118	266115	300305	21614	297364	1095805	589881	1424017	241750	253489	260536	0	114493	518040	1015998	418160	563679	3065371	1367912	811643	1186204	3769027	4697617	4706708	15294445	21974499	93662694	58406788	0	0	0	0	0	0
FFQ	62	0	0	43737	40777	0	118262	115923	251034	269743	20621	293872	1101607	554969	1442763	236789	207927	278995	0	111084	389506	842053	692551	564321	2469409	1400532	1014179	748543	3761928	4706123	5109590	15546537	22197575	93598436	58533119	0	0	0	0	0	0
FFQ	63	0	0	41873	43910	0	117853	122374	247976	283466	21177	302187	1103577	601573	1424968	244461	170169	324920	0	109745	506092	997808	428849	387266	2674894	1583977	1204944	942790	2174589	5324881	5245355	15333961	22800924	93497818	58398128	0	0	0	0	0	0
FFQ	64	0	0	48541	45043	0	126428	125331	267056	289792	21628	316870	1150288	625380	1488793	253811	218249	295261	0	114587	513521	1026706	442004	1336397	2140569	1443048	1038086	1101621	2983527	5239352	9738047	22269799	53152418	79432786	29417566	0	0	0	0	0	0
FFQ	65	0	0	41700	47726	0	121968	134927	257245	293336	44527	291762	1110385	579764	1465701	160775	220428	316661	82578	0	482433	732992	646219	526345	2886133	1193789	1077958	1301008	2904803	5200671	5448509	15029193	22456381	93425919	58180669	0	0	0	0	0	0
FFQ	66	0	0	46488	48101	0	127658	133638	269945	307921	22739	324501	1178764	628881	1547168	255580	225372	304471	0	115273	523262	1050010	443478	417196	3109425	1455999	1054391	1136992	3030811	5309311	5238852	15169007	22588511	92840785	57757975	0	0	0	0	0	0
FFQ	67	0	0	49770	52374	0	134415	141187	279400	321810	23770	330326	1226981	646611	1621783	262525	272793	268695	0	116905	530644	1071154	452579	622327	3151613	1471584	860847	1314476	4025931	4897251	4965654	15474397	22077417	92556725	57440561	0	0	0	0	0	0
FFQ	68	0	0	48576	50347	0	127132	140609	262789	315708	24008	320200	1210835	646357	1603367	263664	187799	353245	0	114780	529133	1077401	454795	437665	2696050	1700141	1290792	1042919	2267224	5666862	5513866	15526449	22818423	92456798	57514571	0	0	0	0	0	0
FFQ	69	0	0	104152	0	0	272795	0	587126	47715	101349	883812	1015470	992116	1056015	182536	325002	127382	117817	481605	654026	685933	816417	590265	3268409	1764321	701352	572445	3078086	5263411	5303744	15197135	22638098	92391286	57442685	0	0	0	0	0	0
FFQ	70	0	0	52507	55853	0	135191	149107	279998	338335	27374	337104	1259287	673439	1657267	275810	239688	324009	0	116579	546422	1113212	464079	451105	3174134	1529796	1099070	1223326	3126547	5520521	5354448	15199925	22603658	92150971	57183743	0	0	0	0	0	0
FFQ	71	0	0	52331	51291	0	140520	138861	290632	316569	24954	341681	1272051	629368	1639372	267996	281380	274640	118795	154267	524203	959358	462385	638168	3662658	1549355	643919	1416487	4112042	4631917	4974634	15451438	22025674	92285415	57330144	0	0	0	0	0	0
FFQ	72	0	0	49338	50221	0	132686	140738	270197	316329	24332	530469	1227331	658042	1598981	269619	189512	360329	0	116800	471625	1186937	463710	433300	2796650	1736215	1320030	1027126	637324	6699650	3341568	15967705	22682723	94510363	57452655	0	0	0	0	0	0
FFQ	73	0	0	49350	54035	0	135219	145897	280358	361743	0	561301	1293645	653584	1653164	375129	332542	132010	0	323641	991023	707170	579918	480611	3381521	1420661	1498914	406360	3316667	5388854	5331462	15188386	22506139	91843048	57270153	0	0	0	0	0	0
FFQ	74	0	0	54826	53332	0	144939	145179	324588	306770	25689	568148	1318350	657846	1784149	283374	231585	238369	119786	174459	893186	880699	330883	900384	3055959	1710780	886401	1294943	3374093	4921853	5238875	15794315	22246223	91553637	57148885	0	0	0	0	0	0
FFQ	75	0	0	58763	53425	0	148081	146940	305339	331214	25615	577027	1318034	696980	1715173	286639	290273	284440	0	125530	587286	1143264	491796	657922	3270256	1573004	922484	1360379	4216000	5116688	5124738	15631060	22147132	91270206	56786817	0	0	0	0	0	0
FFQ	76	0	0	4851	47748	49423	0	141001	141369	307058	315285	49289	613449	1261452	580604	1658998	212287	176939	386999	820509	0	0	902764	2227198	2421096	639683	1549580	3086909	2675424	1542728	5499977	20431042	24259167	84514166	59262649	882861	0	0	0	0	0
FFQ	77	0	0	1148	100529	0	0	283831	0	577684	31865	235935	953383	1020691	950295	1126512	125738	244951	474622	0	0	708796	1373689	716136	2166899	1122605	1870128	1693203	1410541	3183282	8239391	16608729	23768353	92478830	55194739	0	0	0	0	0	0
FFQ	78	0	0	51842	50790	0	142660	138894	294587	317168	25843	550260	1220474	640874	1578210	279135	211216	399518	0	124032	404320	1401501	493844	440318	2763894	1993441	1485635	1031767	764867	5152752	5101325	14494095	23251626	94542485	57315132	0	0	0	0	0	0
FFQ	79	0	0	51536	45655	0	135211	125846	276412	287851	0	551995	1125556	545034	1524491	254965	102256	279024	180441	0	141386	914310	970522	317789	2721389	1238830	1421416	838271	1302970	4465433	5048692	14150445	23127755	96168816	58348208	0	0	0	0	0	0
FFQ	80	0	0	50988	48053	0	134167	129433	273066	294867	23244	526761	1136350	601462	1485015	257820	191929	353058	0	110943	550579	1059951	469562	412413	2750213	1711474	1293093	926869	2219858	5625046	5415022	15194297	22568048	92843941	58004983	0	0	0	0	0	0
FFQ	81	0	0	50617	49080	0	134955	132307	277116	301241	23220	530682	1151008	609984	1501428	261407	194771	356237	0	108375	543828	1070392	476814	422208	2751729	1693681	1275407	927233	2162650	5553932	5342384	15132663	22481589	93027978	58117589	0	0	0	0	0	0
FFQ	82	0	0	54503	46321	0	140788	125344	320463	261999	23244	539329	1180674	580783	1612759	262617	270617	177291	108139	167147	883372	825749	331562	873921	3416834	1359766	564383	1290866	4138059	4299820	4661916	15048597	21679702	93144920	58271020	0	0	0	0	0	0
FFQ	83	0	0	51848	52140	0	137288	136197	283212	313303	24829	538446	1163499	614466	1509536	269081	250305	333827	0	102381	541502	1108469	518486	448154	3224432	1447536	1002274	1033953	3001519	5255889	5056805	14767220	22222882	93028842	58224184	0	0	0	0	0	0
FFQ	84	0	60547	55690	0	140400	140753	316573	318917	238455	619330	727303	1326200	404528	979089	348544	159323	203734	362023	525020	497440	1108098	727069	1218484	3416088	753734	741906	1446540	6024570	3351428	6007858	14402682	20114184	92013423	57912572	0	0	0	0	0	0
FFQ	85	0	0	55131	52311	0	142714	135509	297290	316523	28779	550376	1215656	627856	1575929	275812	309784	311792	0	103507	554974	1175868	557453	694390	3327562	1436626	759987	1221596	4186755	4702104	4789690	15140058	21710656	92627452	57778365	0	0	0	0	0	0
FFQ	86	0	0	66193	50404	0	145534	132566	303362	308311	27183	554429	1219913	625830	1591058	277639	270628	365093	0	102875	558053	1187423	577689	502575	3263868	1454664	986534	1017888	3071784	5368994	5220101	14939927	22288900	92486283	57696804	0	0	0	0	0	0
FFQ	87	0	0	57134	52950	0	144420	137869	299795	322240	27614	556285	1234593	610952	1629642	288138	233072	423642	0	0	445119	1321591	716243	522938	2816290	1310054	1164757	1028826	563805	6517463	3682569	15759172	22576158	94617611	57601563	0	0	0	0	0	0
FFQ	88	0	0	62543	52954	0	147037	136271	309255	318730	27923	560358	1237314	630634	1606014	286330	326157	338741	0	100951	563121	1225076	607044	729010	3336184	1418411	714724	1156956	4247349	4738854	4877215	15248826	21799389	92290418	57568716	0	0	0	0	0	0
FFQ	89	0	0	62148	53638	0	153331	138880	320744	327047	28827	570866	1277832	643673	1657847	294983	334440	345762	0	103952	577214	1248655	622574	750013	3379723	1441390	728522	1170297	4296485	4794571	4931299	15232251	21802439	92011115	57361987	0	0	0	0	0	0
FFQ	90	0	0	59851	53792	0	150721	139316	315054	328861	28874	568368	1281456	645670	1658255	296963	333116	345399	0	102212	577057	1253364	626926	759117	3372861	1437049	727490	1176548	4327591	4810845	4972105	15305217	21776391	91941265	57290771	0	0	0	0	0	0
FFQ	91	0	0	62141	53088	0	150742	136473	317219	321758	28642	570352	1282863	640518	1670970	295460	333043	345805	0	101290	571381	1255364	627369	755076	3360934	1433340	721176	1168474	4325732	4811795	4970606	15309115	21770904	91930499	57340376	0	0	0	0	0	0
FFQ	92	0	0	58544	55912	0	150188	141571	313523	333956	29545	569712	1295313	648642	1683306	301874	337001	352619	0	101402	579938	1273130	636142	770325	3376101	1442893	725051	1183944	4341225	4854511	5015513	15354146	21814366	91711732	57210380	0	0	0	0	0	0
FFQ	93	0	0	121637	0	0	290405	0	633087	62387	216355	988849	1078174	1005256	1154023	230522	421450	164422	0	234848	857575	1176199	758534	483472	2916395	1543543	968330	1012418	3420892	5115509	5279078	15704178	22093625	91566899	57164443	0	0	0	0	0	0
FFQ	94	0	0	63053	56908	0	156254	143154	328847	339277	33072	585139	1332375	642831	1753179	309812	298435	411851	0	0	559966	1337232	765715	569745	3324390	1145455	954407	1229455	3146866	5581099	5840407	15092565	22515612	91269951	56875453	0	0	0	0	0	0
FFQ	95	0	0	67118	58011	0	162045	146018	377132	310732	30862	593461	1370784	657225	1921176	331902	287216	292269	0	140455	1008263	991907	696935	1114733	2461335	1459677	990404	736394	4137542	5098283	5562138	15783868	22103822	91098485	56672313	0	0	0	0	0	0
FFQ	96	0	0	86369	63080	0	159037	156672	336314	368909	32023	592881	1385209	692918	1792246	323139	312233	426743	0	105403	605913	1350179	672313	807885	2945118	1752969	1009866	1063578	3522813	5322221	5443990	15838391	22061486	90871557	56561050	0	0	0	0	0	0
FFQ	97	0	0	69288	62061	0	165068	157223	347138	369684	32455	601931	1416608	683207	1859807	330387	317717	433154	0	107796	411898	1323946	936548	827403	2758919	1667430	1016625	757757	4230604	2933991	6698581	14122988	22507977	92385416	57128898	0	0	0	0	0	0
FFQ	98	0	0	74760	61056	0	162387	153374	340631	362990	32136	602071	1407465	700778	1820586	326212	360709	382560	0	105230	510337	1466157	685364	820179	3446672	1534885	761253	1252260	2909658	6120284	2958946	16068850	21744997	93105230	56384488	0	0	0	0	0	0
FFQ	99	0	0	81011	57463	0	168477	147799	359096	348642	0	643867	1422334	679461	1864235	328590	198914	297118	254118	109367	275388	1032191	1057109	702485	3082157	1670912	1176388	761178	4267791	2959999	6759650	14159769	22577781	92216769	57002446	0	0	0	0	0	0
FFQ	100	0	0	72988	59242	0	168016	151602	355908	358546	0	642374	1435251	684519	1874378	330743	199006	296562	255269	107498	370389	935575	1060376	700297	3076084	1671967	1170828	762904	4272725	5303049	5723846	15920399	22050481	90483962	56167721	0	0	0	0	0	0
FFQ	101	0	0	89781	62142	0	169385	156929	355463	368912	33285	614897	1456125	695101	1916107	336246	320717	438871	0	108332	415932	1348799	949389	839159	2773712	1686708	1032608	769128	4305283	2978034	6776870	14173547	22529700	92097011	56864332	0	0	0	0	0	0
FFQ	102	0	0	77617	63868	0	176525	158696	370552	375142	34349	625787	1476548	725680	1919011	340853	376811	396890	0	111540	624869	1419207	703796	850413	3505293	1588306	782139	1290771	4724117	5266011	5368522	15584164	21716304	90013847	55994877	0	0	0	0	0	0
