FFQ	55	0	0	0	39994	40139	0	0	234376	117250	656762	286675	34426	620305	153534	1023165	619652	790204	36256	280041	331163	499198	652889	1507986	1775755	944497	1707066	1389267	2371593	15079573	6326121	64855358	54136095	69002389	0	0	0	0	0	0	0
FFQ	56	0	0	0	39745	40393	0	0	234213	116147	662304	294040	30918	617618	156924	1000747	658317	798839	0	315266	331771	382708	614801	1503880	1763121	905048	1420776	943183	2774933	14605070	6795600	64796166	54793560	68915641	0	0	0	0	0	0	0
FFQ	57	0	0	1849	39468	42595	0	0	238938	115827	667485	299171	32982	626921	131734	1078447	649233	810608	139160	95959	374147	502795	450145	1815340	1616387	638880	1726294	1826181	1923971	15697477	6241847	64934582	54043477	68749829	0	0	0	0	0	0	0
FFQ	58	0	0	309	38674	43382	0	0	241634	113408	672582	299443	33348	631565	131037	1080492	646610	806047	139948	97157	369972	498833	449500	1800567	1595468	637734	1721956	1828677	1927323	15668367	6252038	64831345	54027694	68926619	0	0	0	0	0	0	0
FFQ	59	0	0	269	40341	40451	0	0	240031	118162	675531	274005	55754	636779	161946	1029247	586460	898408	0	138718	380665	452691	631036	1320900	1914002	710333	1676708	1065091	2823980	14639121	6897394	64782322	54621509	68699875	0	0	0	0	0	0	0
FFQ	60	0	0	206	38381	42948	0	0	241992	113388	676530	328468	11617	636321	159203	1062376	743489	732176	141734	277940	330461	554404	624795	1702464	1575342	1117067	1689710	1408612	2350802	15192257	6426813	64571629	54043009	68717595	0	0	0	0	0	0	0
FFQ	61	0	0	774	40464	42461	0	0	246218	119255	682763	304555	33454	638562	163551	1044203	682540	839382	0	330364	337447	281525	737754	1515336	1787421	933441	1481937	979250	2397993	13850055	4834934	65108543	54885345	71212202	0	0	0	0	0	0	0
FFQ	62	0	0	0	42018	44969	0	0	254838	121375	709348	316395	31848	658221	139247	1130347	678451	848974	144044	97643	281408	611504	458323	824865	1684378	1609713	1802423	1908765	2001109	3738258	16655400	5935239	63037365	51246651	68498610	0	0	0	0	0	0
FFQ	63	0	0	47802	0	44270	0	127688	260340	428265	291965	319944	360430	484625	595830	917775	489235	703476	0	339965	344833	288164	749522	1535237	1814870	962328	1530729	1005788	2467389	13839760	4889706	64944065	54688599	71039129	0	0	0	0	0	0	0
FFQ	64	0	0	717	41619	45061	0	0	258171	121410	718645	319645	38795	661471	169048	1080528	709405	864844	0	340207	343380	391913	643895	1530178	857032	1914227	1529680	1007732	2968376	9950074	11710452	38992560	56312373	55831964	36158327	0	0	0	0	0	0
FFQ	65	0	0	212	42642	43131	0	0	255898	123400	713251	288306	59574	649863	143557	1104192	619555	957105	0	149790	393259	342862	464099	1643446	1864618	474268	1611017	1463402	2557647	15273505	6850395	64651874	54511608	68259253	0	0	0	0	0	0	0
FFQ	66	0	0	14	45701	45756	0	0	265826	128075	734984	347182	15238	671030	175838	1110149	836209	789305	108431	341813	241588	439657	719390	741663	1634738	2094009	1489823	998512	2445787	1836970	15272705	6414925	63696575	53745968	68123868	0	0	0	0	0	0
FFQ	67	0	0	49538	0	46517	0	135858	272629	450902	299828	361425	345880	501091	620338	988351	585437	637314	152232	301572	346546	578010	666204	1716811	698843	2143839	1844262	1540165	2549952	10628379	11340346	38752511	55466221	55532387	35958341	0	0	0	0	0	0
FFQ	68	0	0	49536	0	48222	0	135195	277272	454520	335057	339624	347063	537679	596274	1100521	490290	643342	358076	253383	399744	765783	549541	693210	2199597	2066552	1387222	1995276	1926809	5955776	15992958	6140322	63262338	49904701	66305846	0	0	0	0	0	0
FFQ	69	0	0	51842	0	46643	0	138881	275222	463323	297564	361134	356299	501358	630684	981691	584922	630826	154882	306878	349172	575443	671656	745429	1688594	2149582	1871268	1551284	2558307	5782228	16177927	6087570	63331687	49875965	66313468	0	0	0	0	0	0
FFQ	70	0	0	86	46729	49538	0	0	274527	129194	759387	363103	15613	690245	180862	1165332	830261	812312	159386	303012	349808	578588	668028	1738277	1665646	1205543	1865755	1569154	2557852	15307846	6620367	64111948	53638200	67855130	0	0	0	0	0	0	0
FFQ	71	0	0	0	47446	48672	0	0	275302	130357	752841	363369	17917	692758	181083	1141181	861746	819658	110385	351553	349980	345626	727196	1755392	1620688	1177273	1525307	1030160	2530704	13856793	5045527	64572768	54677168	70502879	0	0	0	0	0	0	0
FFQ	72	0	0	50411	0	49593	0	138434	280040	460840	308199	421403	395200	511886	630805	1010532	598732	658943	158249	305621	351810	593358	672035	753994	1706909	2183216	1879359	1576018	2565172	5798024	16143033	6129569	63177621	49814045	66188678	0	0	0	0	0	0
FFQ	73	0	0	255	48293	51374	0	0	280626	131701	771324	371675	104008	710448	182008	1197847	845182	789886	208157	307233	252304	591982	772506	762551	1501911	2392058	1405616	1932249	1452923	2598272	14920679	6422032	63277282	53460789	67768558	0	0	0	0	0	0
FFQ	74	0	0	49681	0	51377	0	137698	283270	470205	315672	427446	406153	524334	638432	1023252	604135	662074	160268	309508	354616	494383	780576	768445	1702700	2180504	1907650	1599538	2107501	5053081	14025189	6692411	63411125	52297221	66073284	0	0	0	0	0	0
FFQ	75	0	0	51695	0	50387	0	137527	282475	471369	311677	434458	406424	528505	638218	1002017	638321	671718	160253	309144	361008	467017	637361	780112	1873729	1939876	1818511	1407963	2684609	6103320	16176181	6289330	63376105	49673118	65829301	0	0	0	0	0	0
FFQ	76	0	0	402	46213	49789	0	0	275858	132594	789398	328506	101788	849923	137567	1164571	650760	823697	316934	98979	282087	525599	845447	1577775	1934786	1164268	1212253	1599375	3699971	11515847	6243638	63155450	51898676	66958444	4954108	2177026	0	0	0	0	0
FFQ	77	0	0	635	47116	50235	0	0	281994	128284	752287	307989	168739	745897	150842	1213270	644032	1046712	73597	202943	352129	452206	736218	801278	2662019	965624	1370762	2490822	2153671	7714903	12597427	32305067	60563268	63741884	30789879	0	0	0	0	0	0
FFQ	78	0	0	980	48297	47910	0	0	275176	130444	742678	291948	159052	717887	144687	1183308	620664	973747	57530	175218	321424	382310	637656	718972	1755620	1728680	1253570	2184872	1839803	2929202	15987863	7321071	63244391	52839221	66797548	0	0	0	0	0	0
FFQ	79	0	0	467	49064	48798	0	0	271996	131301	738167	343813	102046	703352	168956	1132293	817972	737483	165917	360687	253358	471414	739952	792187	1435410	2364815	1066538	1534367	2016335	2135757	15753860	6539667	63805718	53193881	67636158	0	0	0	0	0	0
FFQ	80	0	0	50930	51937	0	0	280056	132166	755761	354552	101796	710591	137253	1199587	790652	752175	162919	354668	250781	467877	572156	1083854	1182802	2293742	952066	2043135	1456448	2427575	15433545	6436259	63712350	53408136	67955960	0	0	0	0	0	0	0
FFQ	81	0	0	5055	49985	48733	0	0	272107	129197	733736	341320	101936	684650	162725	1139629	779446	732503	159898	351104	249717	579842	747477	755758	1277690	2555346	1105637	1643267	1829013	1804169	15502201	6107196	63772946	53538098	68351348	0	0	0	0	0	0
FFQ	82	0	0	153	49511	47772	0	0	269709	129903	724523	308550	128871	681241	164057	1109573	703061	875930	0	360377	339459	303339	739174	564028	1888202	1957764	1652845	1091321	2751343	4225981	14562615	6333491	64152334	52457140	66939462	0	0	0	0	0	0
FFQ	83	0	0	60	51243	46718	0	0	267322	131357	726464	312623	128291	690747	165798	1116790	707892	829591	48676	362816	344622	306174	740672	573205	1678881	2183602	1100446	1486216	2018814	4264548	14878068	6330836	64763705	52364620	66890932	0	0	0	0	0	0
FFQ	84	0	0	162	49510	49879	0	0	272140	130153	748206	350985	102742	707181	165593	1157334	794410	745165	210200	311171	257111	671615	651650	783337	1502538	2341178	1398552	2018942	1876424	3545071	16769496	5632382	63047795	51055222	68165585	0	0	0	0	0	0
FFQ	85	0	0	36	50964	49899	0	0	273947	131390	755445	352978	103118	704969	166539	1129649	823840	794879	167185	322535	361657	463184	610728	825300	1874948	1914306	1863704	1439471	2680155	5963017	15851382	5912029	63112402	50114811	66697262	0	0	0	0	0	0
FFQ	86	0	0	1048	105634	0	0	144116	133144	448135	759234	108584	421201	345612	724489	820191	1190100	226242	171106	335001	370305	587813	648588	1822476	745244	2146166	1934636	1617679	2582491	10661287	11051465	38573841	55075621	55611189	36149091	0	0	0	0	0	0
FFQ	87	0	0	22	50771	53050	0	0	277683	131883	762454	367267	103454	715793	164764	1174465	816409	771273	224247	341120	375147	499740	747647	857611	1525129	2374787	1369505	2003787	1395292	5087374	14243249	6404243	63785038	52327050	66561475	0	0	0	0	0	0
FFQ	88	0	0	665	50513	49859	0	0	271805	130962	754057	332375	133600	709066	140407	1161915	726141	872473	48330	405940	285670	301572	579465	920022	1639327	1952441	935872	1809857	1615072	2574255	15411715	6412568	63967534	53362023	67956228	0	0	0	0	0	0
FFQ	89	0	0	58094	0	54048	0	147180	290609	482597	356311	399420	420479	526491	641540	1120838	516158	654362	431043	299021	310231	592406	950110	670353	2029399	1905579	1822589	1621749	2588847	5879244	15987613	6011631	62736378	49790244	66217165	0	0	0	0	0	0
FFQ	90	0	0	54242	0	53797	0	139932	281993	470925	320300	436667	408047	520119	625345	997444	631792	657010	184838	371053	400694	610464	663043	917942	1765225	2189227	1936476	1617746	2574019	5894591	16035646	6027678	62705504	49823298	66196672	0	0	0	0	0	0
FFQ	91	0	0	2740	53908	55268	0	0	288681	136181	798512	390227	105471	739111	145543	1207328	885929	804209	188785	428973	308464	387484	563832	1221178	1370336	2191372	848202	1773742	1485340	2581106	15450630	6530860	63651041	53285587	67631689	0	0	0	0	0	0
FFQ	92	0	0	0	51070	53227	0	0	278740	131723	777116	352245	138416	728679	143023	1188595	750768	917170	49633	446958	316462	323703	602164	964511	1690136	2010382	946778	1778222	1609536	2552384	15457356	6529920	63708032	53307572	67707208	0	0	0	0	0	0
FFQ	93	0	0	63583	0	55685	0	151031	298887	507006	328094	449163	438692	544393	666344	1012834	692714	677821	145349	456685	425865	414171	744791	1007241	1683579	2257393	1578113	1070236	2604000	4368573	14753066	6712381	63630543	51958957	65814539	0	0	0	0	0	0
FFQ	94	0	0	0	56124	56145	0	0	296092	144313	826641	403417	107008	775177	153851	1256856	917695	830366	249655	407448	333789	410440	585074	1293220	1611865	2021421	1169974	2182832	1087519	3649285	14796442	6694039	62887820	53103653	67203568	0	0	0	0	0	0
FFQ	95	0	0	0	56379	57647	0	0	295224	141581	832773	372668	142600	771080	154176	1251638	792239	959079	52148	479161	342127	343939	628278	1011615	1739480	2077824	981118	1815371	1632399	2594501	15530412	6712746	63413950	53173302	67156274	0	0	0	0	0	0
FFQ	96	0	0	5950	57475	60328	0	0	304004	143893	849200	383525	142285	786655	156056	1276879	821172	983531	206496	191714	411318	516258	606313	983768	1659716	1967666	1206356	1951414	1494160	2623286	15568541	6778513	63284847	53101501	66988909	0	0	0	0	0	0
FFQ	97	0	0	2583	119642	0	0	160152	148077	503415	861415	124289	468417	387060	785134	934351	1361596	200273	261783	421470	346540	639906	538658	1312447	1496219	2258261	1258087	2376308	1484244	4311037	17004724	6231326	62142624	50467143	66904548	0	0	0	0	0	0
FFQ	98	0	0	68436	65692	0	0	330300	160234	921974	412185	145317	851926	166979	1368487	865807	1037061	215701	199820	433074	535052	628225	1026921	712265	2027965	2170047	2021336	1541932	2699669	6270646	16334019	6403534	61998789	49029148	64869188	0	0	0	0	0	0
FFQ	99	0	0	64240	61425	0	0	320854	157272	899393	361861	185415	833052	166838	1343951	693042	1186127	54425	162588	497103	361741	552793	794504	1091737	1725295	2351337	1672848	1122136	2735867	2130126	15544128	6816903	62283188	52844795	66496745	0	0	0	0	0	0
FFQ	100	0	0	66366	65379	0	0	331057	162813	977969	418233	109722	885537	178752	1496900	942069	914335	464696	429410	483829	620510	865894	1146124	1114302	2816492	1696972	2341333	2172009	4485430	5410475	15771811	6581575	60634727	47342059	64584949	0	0	0	0	0	0
FFQ	101	0	0	67400	64510	0	0	328828	162661	924453	369765	188480	849775	173053	1379517	743014	1194075	56297	220601	451403	479878	680122	743482	1095315	1845725	2353174	2102263	1727400	2758909	6412018	16427380	6526808	61757744	48944696	64482983	0	0	0	0	0	0
FFQ	102	0	0	62004	0	64314	0	159375	324443	547459	369341	506903	468977	602616	693126	1146531	767548	704204	219088	502505	370131	446371	631511	1402531	1408151	2359929	920881	1901905	1568744	2762751	15779122	7083043	62743377	52761677	66233171	0	0	0	0	0	0
