FFQ	53	0	0	568	82779	0	0	0	243053	401762	304099	410010	7428	684847	644386	784850	862900	312323	188435	168572	190018	713233	682915	457029	1963914	1762090	1070648	1685184	1607807	3084798	5211242	17771878	40992435	79228680	65924696	13701154	0	0	0	0	0
FFQ	54	0	0	11	78833	0	0	0	236394	387371	312076	369377	29089	668436	600257	788496	753384	395018	91697	170932	287336	362557	539082	637069	1955612	1627484	1148751	1539511	1225865	3849222	5040705	17931008	41027439	79322626	65995413	13772682	0	0	0	0	0
FFQ	55	0	0	468	85589	0	0	0	246799	409785	305291	410992	11499	687913	646223	784221	867961	317457	193938	173177	191509	721185	695568	455309	1980878	1776522	1072848	1693644	1603573	3103063	5246735	17791691	41026899	79197590	65765686	13679720	0	0	0	0	0
FFQ	56	0	0	697	87876	0	0	0	252987	412219	324160	421408	31297	668113	647959	818634	857415	413961	100166	371015	150475	781949	651071	920389	1672708	1882813	1279832	1440339	1679183	2949731	5269635	17676362	40872703	79195310	65624197	13689129	0	0	0	0	0
FFQ	57	0	0	545	86695	0	0	0	255194	414064	325967	425365	10656	707183	670248	815817	909427	329693	237954	135253	200934	732420	705508	465981	2005927	1966364	1360626	1429840	1684965	3684925	5331630	17633454	40670341	78796663	65511760	13638334	0	0	0	0	0
FFQ	58	0	0	46152	46126	0	0	132321	269293	624078	116249	316974	377193	673264	765952	834137	654938	263415	142292	340850	151249	785313	672223	941327	1667764	2062842	1362196	1596153	1541979	4017208	4323704	17982531	40546527	78721251	65557215	13611017	0	0	0	0	0
FFQ	59	0	0	46008	41614	0	0	136497	263455	619932	121315	290652	413452	671591	735703	858923	555052	353645	0	390480	252151	433486	526743	1143551	1674788	1781277	1427860	1351352	1355540	3787374	5192115	17891548	40910678	78894989	65407317	13614645	0	0	0	0	0
FFQ	60	0	0	48037	43745	0	0	135825	266294	624818	121037	317354	382023	664369	731400	858528	649573	261172	144038	346197	268728	552144	461971	1272213	1579271	1896975	1342415	1590900	1581710	6558104	5179051	17640930	40607694	75932952	65437341	13646924	0	0	0	0	0
FFQ	61	0	0	0	87810	0	0	0	263660	423099	333826	408704	33516	705714	645832	852162	825220	429844	99999	189046	308652	377165	576879	672050	2003246	1662620	1250682	1644959	1308694	3996098	5257216	18116129	40834838	78874169	65327214	13634690	0	0	0	0	0
FFQ	62	0	81660	983	209198	228034	461732	174213	138289	726333	566610	811687	764917	875931	462176	1009130	855083	941855	734434	658226	560084	551023	809971	884082	1552084	3149955	3070612	4568727	3529061	5713529	1573131	14470546	37342846	75330263	64766089	13571239	0	0	0	0	0
FFQ	63	0	84546	195362	450782	34100	362212	6933	648456	569279	949607	724965	335018	1060655	525316	980018	998069	669321	482922	1065993	423293	963421	377889	3333416	2284578	5364711	3904810	3968989	777574	1187129	8982357	22124972	64315303	67448703	38853902	6689132	0	0	0	0	0
FFQ	64	0	56096	132	47477	0	149681	157365	516575	458901	6770	712807	410697	809513	888843	645132	688366	585235	199272	707521	540237	655986	1098361	1239496	3089214	976997	1599391	4479651	4246980	6426955	9811189	30276347	48371341	75333194	39193863	6764148	0	0	0	0	0
FFQ	65	0	0	117	92232	0	0	0	279956	446194	349396	456741	8526	734989	678126	895011	973703	341234	217354	198896	216460	625981	532351	842604	1940314	1612870	1173513	1863244	1269141	4170842	5469150	18241641	40771700	78526593	64680257	13534597	0	0	0	0	0
FFQ	66	0	0	53646	46900	0	0	150848	289435	673229	131676	315325	441624	720447	800048	946606	609571	381834	48342	377462	267604	442402	558005	1199221	1706512	2032894	1591070	1606508	1278431	5138256	4309931	18395918	40438004	78141560	64555248	13495176	0	0	0	0	0
FFQ	67	0	0	101091	0	0	0	294323	464167	371108	452219	40952	776998	752223	917115	923003	470938	156580	112038	373746	411337	935081	360953	1109579	2135779	2481598	1410533	1854629	3586779	2801696	7675106	16839603	40242967	75287844	64278267	13525481	0	0	0	0	0
FFQ	68	0	0	633	97265	0	0	0	289119	450718	363302	442294	67911	739462	711337	935269	912545	570509	0	425745	270539	299086	700586	858488	1940709	1612484	1327052	1672908	1422001	4167165	5545588	18290919	40677883	78365518	64457759	13528939	0	0	0	0	0
FFQ	69	0	0	3	101652	0	0	0	292358	461530	371861	477906	42055	744133	744812	930957	981021	464747	111779	426927	164602	816325	711363	1000681	1716522	1936132	1446898	1637451	1883777	3093013	5685931	17875553	40716248	78304540	64470875	13532081	0	0	0	0	0
FFQ	70	0	0	52682	49562	0	0	152262	292939	679502	132138	353986	413370	722808	835373	920418	720279	284637	161956	378926	165442	821133	705123	1000206	1721858	2163955	1488883	1784961	1674751	4274657	4533662	18075724	40373228	78118873	64543796	13546643	0	0	0	0	0
FFQ	71	0	0	56150	51780	0	0	151940	301147	699621	163798	362696	418859	742606	851296	1020209	739452	458767	419675	353551	539120	929000	1078929	1021452	3146325	1171419	1226993	1930677	4693597	5604578	10229224	33087148	48474687	75335952	39126376	6756709	0	0	0	0	0
FFQ	72	0	0	57079	52596	0	0	154966	304248	703029	134805	417404	471800	747651	861935	948907	747980	296574	114124	438747	168775	848879	723045	1026498	1734381	1988103	1486575	1686462	1936585	3088098	5753796	17830604	40579734	78145263	64314155	13380935	0	0	0	0	0
FFQ	73	0	0	0	104628	0	0	0	299368	470967	372232	500014	149416	761021	730578	954941	1049402	477738	114403	433423	167096	570281	640855	1021978	1871316	1550314	1223870	1843443	1333129	4172423	5620793	18199136	40594449	78145744	64358816	13411959	0	0	0	0	0
FFQ	74	0	0	54461	51017	0	0	154210	483623	147266	713930	227916	480588	756036	866418	925974	789770	295278	170116	383946	166612	709892	872122	668181	1973084	1993845	1574878	1498673	1923583	3989084	5818651	17766135	40333065	77714304	64285169	13355906	0	0	0	0	0
FFQ	75	0	64546	74	51148	0	162568	362250	181977	506764	470775	544467	458491	1021252	856659	838207	604971	330407	859485	239709	674923	852957	976032	2143865	1904695	1593589	3718594	2626862	4702076	4234051	11932143	21971917	64034696	67012845	38548120	6662618	0	0	0	0	0
FFQ	76	0	0	0	108233	0	0	0	307590	509829	394768	475084	174374	882625	770264	953768	869366	618514	165721	205765	788355	294819	1268092	1377049	1757558	2313812	903743	2041898	3831557	3045977	6998756	19742526	41386056	71528974	65915836	11512824	0	0	0	0	0
FFQ	77	0	0	479	106813	0	0	0	306157	469459	369722	445281	156559	837892	755887	943361	891230	546708	135970	219564	471416	511013	769338	884450	2150689	1720913	1386619	1965922	2476570	5337207	6676868	20229266	40640604	75559481	61903278	12275017	0	0	0	0	0
FFQ	78	0	0	479	105310	0	0	0	299521	470006	356694	465713	118912	802223	727677	916655	979707	383594	248190	245566	234709	714262	606943	939897	1971530	1601495	1346482	2264759	1534031	4507020	6485873	18868677	40281246	77091441	63552629	13022492	0	0	0	0	0
FFQ	79	0	0	30	102993	0	0	0	292583	457429	355236	453876	146979	752555	707230	901635	957862	480028	121434	448139	168352	591354	661407	1037771	1853031	1521458	1242333	1998798	1434426	4141830	5966362	18300494	40517336	77798850	64450509	13281413	0	0	0	0	0
FFQ	80	0	0	108345	0	0	0	301721	477076	359930	434935	148347	788115	710193	912167	851729	487058	109499	230665	332688	271762	741977	728241	1034776	1709687	2411933	1936264	1524742	2199027	6824637	5488420	17249720	39768693	74882096	64742834	13376456	0	0	0	0	0
FFQ	81	0	0	272	105759	0	0	0	295694	460896	353048	458015	146458	744193	694990	898364	959272	477343	120530	436307	166780	573115	650053	1021752	1849754	1525375	1192728	1915536	1370614	3917078	5666037	17926032	40383127	78269868	65120182	13444561	0	0	0	0	0
FFQ	82	0	0	1478	100063	0	0	0	286685	445481	348491	422953	147382	758653	683231	887117	837814	470315	108606	223201	330107	369464	622219	712239	2074879	1696037	1346265	1883037	1476088	3856870	5632586	17933759	40461518	78332949	65287833	13406413	0	0	0	0	0
FFQ	83	0	0	793	103393	0	0	0	291031	459220	351149	428902	148711	770127	697039	894388	844733	478075	108673	226907	338171	370892	623573	723417	2087374	1705406	1333951	1876495	1470553	3824908	5611595	17884529	40441882	78282056	65325478	13440312	0	0	0	0	0
FFQ	84	0	0	57012	52279	0	0	145476	473018	176523	664121	218545	459129	729255	896657	876647	721214	462229	124277	979517	380302	785572	718461	1142260	1950013	2983448	1059372	2780845	2594168	4861283	7017236	16411034	37373963	75471004	65176240	13402633	0	0	0	0	0
FFQ	85	0	0	357	105558	0	0	0	290539	458325	350456	471620	148894	744523	694187	919806	933806	478196	125912	450998	175266	713236	543152	1368915	1636347	1720896	1373238	1690130	1373287	3642349	5554798	17750111	40473207	78341365	65180209	13434050	0	0	0	0	0
FFQ	86	0	0	56658	51505	0	0	146502	464464	139383	666267	223791	465063	723048	811927	850785	747853	296542	182682	407282	280542	616528	872319	756073	1955215	1956845	1552243	1444428	3547478	2813082	8060595	17002729	40127450	75384917	65077095	13462442	0	0	0	0	0
FFQ	87	0	0	56476	53550	0	0	153033	299313	697607	135953	406670	480911	747427	807256	924477	732574	309504	187629	428517	187800	731484	583281	1408980	1676208	1965425	1443321	1862005	1123935	5108770	4219358	18237755	40066048	77769679	64883751	13455036	0	0	0	0	0
FFQ	88	0	0	113891	0	0	0	305096	486456	380769	463203	153462	818973	737406	935035	892197	511600	121923	244215	384233	191391	864284	783382	1129327	1766606	2388229	1882121	1469773	1619301	5207658	4408912	17865006	39702300	77329647	64581102	13406235	0	0	0	0	0
FFQ	89	0	69954	57861	0	0	164901	576254	182134	725246	199741	468381	950337	833444	1056424	980178	631281	441486	396074	957814	781319	835329	2307952	1499726	2525727	2696288	5105758	4353708	3942067	7828532	15680012	48873586	55976624	41296583	32072605	6676407	0	0	0	0	0
FFQ	90	0	0	57340	56674	0	0	154866	305475	714651	142419	392271	530329	764564	826056	922504	660480	454315	0	524076	335700	323842	826314	993965	2059980	1678196	1364251	1736298	1480876	3917778	5782242	18189980	40367445	77849791	64369037	13362018	0	0	0	0	0
FFQ	91	0	0	63375	55938	0	0	158298	510331	185306	720565	202615	527064	773930	961016	909542	819118	514945	0	882038	775870	652516	756553	878157	2171981	2401749	1612405	2846634	2787591	5276703	7305142	16856520	37049235	74797927	64308273	13382396	0	0	0	0	0
FFQ	92	0	0	63195	55596	0	0	165523	514870	148954	726887	241538	479483	822611	878372	916805	813536	199457	279900	251614	275719	885944	820631	721667	2167474	1875875	1239493	2064469	1774038	3163810	6007862	18093346	40394283	77579172	64161253	13360356	0	0	0	0	0
FFQ	93	0	0	61846	58372	0	0	160702	316797	740671	149673	403198	548900	796622	858576	949473	681456	471531	0	555658	358526	330639	856543	1038946	2102527	1694528	1370064	1737662	1476750	3919976	5904785	18331370	40384696	77513880	64023985	13345381	0	0	0	0	0
FFQ	94	0	76095	61907	0	172320	186685	613716	588756	60556	813555	547914	948222	1041388	889036	800417	891924	218544	884659	1107220	646063	1294422	1113605	1467019	1599451	3357341	1714736	3505347	4151508	6333058	4538048	14286052	36502454	73866621	63597117	13267977	0	0	0	0	0
FFQ	95	0	0	127928	0	0	0	330658	535292	409085	521138	162708	856107	847909	1004352	942577	599115	0	362489	208602	312598	936743	853242	784883	2259947	2166967	1682041	1664865	1844175	4094372	6185942	17922330	39862544	76894447	63560707	13209970	0	0	0	0	0
FFQ	96	0	0	71088	60538	0	0	170855	546091	202847	775593	217792	492847	895471	1036206	973097	884920	424710	137763	531978	728833	1143084	580005	589212	2334889	2573568	1229294	3868089	2717966	5673920	7628098	17067461	36767720	74134940	63476532	13208326	0	0	0	0	0
FFQ	97	0	0	131207	0	0	0	343818	554628	419056	540160	165846	917078	830118	1011953	1005130	619218	141634	166873	582832	233664	720275	848814	1310421	2003986	1609240	1228016	1960512	1362995	4058275	6112578	18484449	40173126	77151307	63265164	13191360	0	0	0	0	0
FFQ	98	0	0	136588	0	0	0	355911	579897	435564	555723	165789	953139	857869	1068810	1025771	603449	143776	289217	476945	239991	976273	934194	1319966	1881046	2490718	1983807	1552612	1678301	5608433	4731451	18314642	39310136	76247608	63080141	13145966	0	0	0	0	0
FFQ	99	0	0	66068	61001	0	0	172425	543863	161848	789349	222557	549423	884260	911646	1013015	732589	363069	140318	287673	467968	456261	752086	927468	2329971	1877820	1473776	1966693	1540439	4090311	6164928	18543198	40234520	77064348	63179756	13175086	0	0	0	0	0
FFQ	100	0	0	135785	0	0	0	351953	572976	422591	566335	167321	942756	848441	1060935	999114	632193	141019	234154	531430	240475	865507	1057148	1011247	2103236	2066428	1700085	1535066	1899555	4251201	6334373	18102029	39758917	76564599	62923270	13123594	0	0	0	0	0
FFQ	101	0	79068	69627	0	0	185470	653607	175916	847671	234835	562641	1108309	963740	1233792	979433	257498	650858	449771	1235695	601353	552841	985509	2721595	1196628	4336079	2695302	5558421	4440683	4408941	9335980	21707536	62725956	65921859	37783140	6483979	0	0	0	0	0
