FFQ	15	0	0	0	0	0	0	19846	0	0	0	77643	84788	133949	139408	18770	232562	57664	533253	312120	229634	153727	129862	2176749	66554	602756	296985	1447050	960338	959937	11637743	48545222	70231220	63019805	2527989	0	0	0	0	0	0
FFQ	16	0	0	0	13075	0	0	10727	43323	48459	89561	96924	56105	183529	148546	266820	259091	55204	395189	112145	384055	231093	316417	1604361	1452777	1073887	1040386	1381674	755499	373151	7509684	34678323	53940518	67933735	30141316	0	0	0	0	0	0
FFQ	17	0	0	406	0	0	12738	9680	0	0	45275	88371	104097	168702	68348	125853	125867	386937	335851	402953	112474	187151	269174	169830	2338912	320786	988229	1052905	910351	2395249	3159584	14593784	48384073	66386684	61451310	0	0	0	0	0	0
FFQ	18	0	0	0	0	0	24932	0	0	0	87824	96831	145215	161732	12895	263099	61174	573787	340777	180765	227098	166090	288717	377932	2160049	826766	1082320	1427072	1305342	2362119	3821535	15502653	47747791	66131524	59219535	0	0	0	0	0	0
FFQ	19	0	0	83	0	0	22477	0	0	0	83611	91749	140626	157723	8112	274205	58624	530020	267500	279549	94219	206839	152246	448381	1876900	718495	370661	1485307	992058	978527	2552495	13114897	50769463	67212056	61708751	0	0	0	0	0	0
FFQ	20	0	0	4	0	0	24066	0	0	0	87498	95263	146910	167339	577	284936	64033	558551	388655	190405	193146	236448	175525	1273790	1309638	469955	1133476	1286139	1119821	2678841	8713256	36513732	51528236	66817117	29138217	0	0	0	0	0	0
FFQ	21	0	0	114	0	0	23619	0	0	0	86054	95331	147108	160462	9082	283281	62057	544075	345077	226293	98443	293463	157641	393959	2192476	446050	1129902	1322319	1135818	2724562	4193055	15714520	47690389	66348505	58771919	0	0	0	0	0	0
FFQ	22	0	0	4	0	0	24162	0	0	0	87843	97471	147388	168483	2366	286529	61133	546804	351397	220427	195683	239686	177222	390362	2073729	620024	753863	1376082	1191716	1957924	4876339	15272160	48198499	66557453	58720825	0	0	0	0	0	0
FFQ	23	0	0	0	0	0	26248	0	0	0	89098	99000	159768	166506	14395	274609	64960	607024	358925	294815	160619	224176	337924	258440	2497167	373591	1295263	1193284	958914	2684630	4206582	15695906	47560056	66640667	58353007	0	0	0	0	0	0
FFQ	24	0	0	0	0	0	23435	0	0	0	85748	96779	156090	164285	9282	289932	61473	602302	279824	364975	0	344358	183038	1326545	1309987	455427	859402	1370058	885967	2436903	9123714	36734873	51947634	66726437	28757106	0	0	0	0	0	0
FFQ	25	0	0	42	0	13746	12429	0	0	47854	98571	118424	201622	71699	167557	134385	441936	382663	481012	65088	281578	190096	506251	427243	2261032	866513	1401441	906666	1701998	1901167	4674792	14987373	47388704	66817436	58046256	0	0	0	0	0	0
FFQ	26	0	0	129	20328	18771	0	0	63937	132662	201938	161011	137241	198801	260565	356945	618514	206445	258399	57165	203226	257575	186107	445211	1949335	770621	418684	1494570	1011713	1633780	5109983	15433347	48018442	66845081	58125048	0	0	0	0	0	0
FFQ	27	0	0	10398	20934	19403	0	0	66470	138414	212466	169856	144234	208547	285638	356753	645550	213462	271781	58389	289071	196999	358430	312020	2066214	842366	527284	1502543	910276	1671191	5086258	15407683	47944211	66837192	57821541	0	0	0	0	0	0
FFQ	28	0	0	43	45422	0	0	0	142873	156189	234739	243040	15198	393653	108293	810268	369137	326513	80472	146467	194541	258891	419145	322260	2361109	575975	990107	1372483	782332	2275885	4511128	15803724	47231641	66686020	57738026	0	0	0	0	0	0
FFQ	29	0	0	0	47391	0	0	0	154404	167057	246859	251759	15597	407890	92302	841531	368463	338524	57821	185231	124702	361698	243254	562564	2092296	678672	584856	1550294	1017859	1679745	5157212	15490134	47602435	66552128	57722896	0	0	0	0	0	0
FFQ	30	0	0	10697	46256	0	0	0	149619	160640	242522	258633	17717	418621	96142	863708	382203	352698	59359	183275	124728	368554	251775	575924	2115947	692537	609370	1578084	1047143	1702512	5180053	15620854	47706124	66450824	57329055	0	0	0	0	0	0
FFQ	31	0	0	566	48887	0	0	0	151607	164516	248516	268627	17753	424912	96790	877757	387846	354059	57678	185560	125713	369130	257862	578957	2144429	693810	618724	1581884	1053468	1702856	5179489	15531406	47627339	66579762	57265671	0	0	0	0	0	0
FFQ	32	0	0	5901	45662	0	0	0	148282	157582	242068	261138	30514	411828	122179	880016	409027	416628	26426	279287	146828	312565	455988	399046	2464608	643952	1018142	1442369	988487	2009658	4884619	15285306	47451523	66683966	56971979	0	0	0	0	0	0
FFQ	33	0	0	1	44755	0	0	0	147162	154894	237242	261845	16570	423056	96597	877361	386554	349091	57965	179808	124984	366627	257373	578439	2166871	697848	624385	1589346	1063687	1715390	5231179	15645612	47560123	66704610	57036199	0	0	0	0	0	0
FFQ	34	0	0	0	50730	0	0	0	162281	172423	257867	269609	32006	415537	116865	867781	397964	423702	0	321309	150064	320702	465792	405385	2325839	767665	708982	1534703	823521	1757905	5228212	15596834	47523805	66477939	57020152	0	0	0	0	0	0
FFQ	35	0	0	0	48498	0	0	0	159534	168050	252790	274264	17299	432899	100470	897616	405427	366423	63098	189149	131830	383837	264084	600025	2124640	716764	634421	1625608	1080600	1738819	5290089	15752470	47557119	66567437	56752314	0	0	0	0	0	0
FFQ	36	0	0	0	48464	0	0	0	160140	168047	255194	271348	17966	434912	98081	890977	398350	367880	62325	189412	132740	383702	262168	599102	2130655	713971	626718	1616839	1069919	1724946	5299880	15651327	47446362	66590157	56983992	0	0	0	0	0	0
FFQ	37	0	0	7840	49630	0	0	0	159957	168839	257778	274843	18252	444683	98126	905957	401642	374103	61489	189251	130555	381286	263354	599337	2153985	712861	634890	1629111	1079673	1747343	5327608	15768572	47510588	66490408	56753613	0	0	0	0	0	0
FFQ	38	0	0	3455	54677	0	0	0	170597	179800	276323	288610	19142	468522	102624	943388	412256	392018	63861	196106	135503	392046	268495	616919	2151071	730864	645254	1662961	1101689	1769737	5422328	15810105	47407207	66312291	56597725	0	0	0	0	0	0
FFQ	39	0	0	0	52774	0	0	0	167023	173236	270204	291461	20051	468313	102605	943398	418445	390898	63935	196864	135333	394494	274808	617749	2175101	735293	655601	1677713	1107509	1788328	5468527	15837818	47422754	66288653	56456686	0	0	0	0	0	0
FFQ	40	0	0	0	55339	0	0	0	172245	181099	281177	296116	20055	474323	102685	950110	418404	400734	65020	199869	139378	396995	273849	626921	2165718	733301	651636	1681627	1101254	1781863	5467852	15848595	47293373	66277880	56538156	0	0	0	0	0	0
FFQ	41	0	0	0	57857	0	0	0	174405	182659	283033	299939	38544	464845	122559	942204	426673	468624	57112	282710	154226	341102	489841	430259	2658649	533907	1386247	1430430	960141	2696327	4568296	15910832	46597906	66258753	56377494	0	0	0	0	0	0
FFQ	42	0	0	0	55736	0	0	0	172117	178940	280979	299696	21536	482232	104892	964983	426939	405287	66000	198846	137897	395228	276199	624585	2157096	737785	658859	1685167	1109197	1797787	5489845	15945452	47275387	66283777	56363130	0	0	0	0	0	0
FFQ	43	0	0	380	57945	0	0	0	175161	182899	288541	301996	39389	475683	126134	950391	429122	474185	0	340645	158070	338876	493405	428994	2365083	810961	749748	1618003	861964	1837780	5488707	15819996	47233427	66229332	56318757	0	0	0	0	0	0
FFQ	44	0	0	160	56426	0	0	0	174256	180728	288607	308042	21380	496035	103200	967035	423335	409982	66198	204207	137897	403518	282832	633313	2177660	749061	667894	1706344	1128354	1818029	5553154	15972496	47383133	66044051	56238247	0	0	0	0	0	0
FFQ	45	0	0	735	57094	0	0	0	175552	181239	293697	306311	54010	503648	128307	939514	453596	413884	95716	173384	305408	189249	563135	217953	2571479	831090	952898	1263471	1379131	2093879	5391671	15722713	47248222	66011297	56077291	0	0	0	0	0	0
FFQ	46	0	0	209	60793	0	0	0	179793	188200	299851	333962	27240	497044	146713	957012	509500	425004	177860	171395	324930	287979	726475	393446	2409101	833944	1391818	1228460	1100805	2006662	5233632	15599792	47014920	66027862	56041172	0	0	0	0	0	0
FFQ	47	0	0	0	59470	0	0	0	180061	186572	299385	308490	22038	510674	109981	993909	441803	421673	69152	204886	147548	410246	286815	648690	2184120	759504	684629	1737315	1139152	1835433	5615551	16043850	47159634	66091440	56043553	0	0	0	0	0	0
FFQ	48	0	0	169	64822	0	0	0	190103	198203	312222	346960	6350	535028	131375	1020772	527237	373017	252455	29025	315123	352016	521713	611380	2186513	764215	1357526	1332161	1135482	2343086	5036180	16388896	46547031	65867330	55849184	0	0	0	0	0	0
FFQ	49	0	0	0	64305	0	0	0	188261	194333	314768	331325	41597	517455	132424	1011501	458897	511780	29164	329824	164194	359201	513472	452221	2543817	706106	1112951	1597232	1083224	2188033	5380421	15735537	46967469	65860127	55805935	0	0	0	0	0	0
FFQ	50	0	0	139	67619	0	0	0	194468	202367	324839	367266	23941	537690	154595	1030326	546937	456728	190772	177842	341678	302191	760756	418029	2451316	855163	1477055	1270761	890800	2424925	5092468	16313839	46407942	65680109	55633013	0	0	0	0	0	0
FFQ	51	0	0	1661	64235	0	0	0	190124	197615	320088	338811	42135	523628	155826	1005547	468717	522481	0	366656	268116	264955	784415	199243	2492801	873921	1234028	1448189	957533	1794554	5712882	15910386	46978445	65695463	55783119	0	0	0	0	0	0
FFQ	52	0	0	0	67710	0	0	0	194802	204092	327400	365133	6112	552209	136463	1033371	543630	382482	230385	59215	326097	365658	537344	623068	2042197	928769	1041479	1457314	1223492	1757450	5756452	15990075	47072262	65603003	55767910	0	0	0	0	0	0
FFQ	53	0	0	265	62298	0	0	0	188872	195029	319211	345905	24481	544741	115695	1050250	474115	449553	71960	213384	152190	433505	304094	670998	2179475	794181	721456	1811150	1189205	1913224	5827308	16230761	47042582	65565438	55704248	0	0	0	0	0	0
FFQ	54	0	0	537	67704	0	0	0	195444	205904	335214	348264	42492	537379	119297	1066747	478409	533355	0	376041	74283	474436	274917	728887	2221156	793184	665099	1806087	1103397	1910970	5856848	16248022	47012905	65509271	55609325	0	0	0	0	0	0
FFQ	55	0	0	9776	68817	0	0	0	200592	206991	333771	377744	10462	566125	137981	1066348	560036	396512	267204	29681	336626	376097	553516	641566	2210157	805449	1422763	1385890	1177838	2431405	5246071	16553684	46346586	65460688	55415198	0	0	0	0	0	0
FFQ	56	0	0	35	67297	0	0	0	199640	205556	337887	365790	26563	570405	122715	1090516	497298	472069	75083	220146	159132	447706	316663	691328	2185354	817788	746788	1852214	1217911	1944097	5938140	16324572	46838994	65516144	55347743	0	0	0	0	0	0
FFQ	57	0	0	0	69222	0	0	0	205260	211312	341633	390329	9471	578211	145157	1098980	581382	410013	240563	61667	346142	383695	560033	656085	2070906	972896	1089507	1525850	1277779	1820843	5956471	16210427	46860743	65291987	55229010	0	0	0	0	0	0
FFQ	58	0	0	142	67629	0	0	0	201196	206530	335156	389251	10252	566402	140391	1087555	577613	403924	239322	60965	341621	376996	554965	645907	2035444	967554	1084087	1512674	1269143	1815209	5948256	16201558	46834199	65308262	55413371	0	0	0	0	0	0
FFQ	59	0	0	1742	73058	0	0	0	212491	219001	352788	404865	8936	590803	144479	1119680	590060	416546	246324	63138	349756	387210	567006	660191	2053688	982605	1103194	1540259	1286080	1828544	6015704	16244827	46852036	65142701	55137862	0	0	0	0	0	0
FFQ	60	0	0	427	70854	0	0	0	210180	212295	349489	380940	49825	563587	125741	1129836	513542	567931	0	393511	76982	497471	289611	755192	2242318	840009	702194	1888878	1158956	1983329	6056776	16435512	46742099	65186776	55171313	0	0	0	0	0	0
FFQ	61	0	0	0	73321	0	0	0	218164	221853	358354	409463	27235	571993	123770	1153479	600620	502771	172162	232467	157785	539723	257226	996771	2008937	981874	589514	1832706	1177851	2003665	6096013	16437126	46692671	65106118	55051942	0	0	0	0	0	0
FFQ	62	0	0	0	70861	0	0	0	215740	217466	354256	392492	27770	593437	123512	1153228	516723	506832	78220	238719	164362	464800	324243	716000	2190934	862876	772180	1958889	1286895	2017557	6119047	16485465	46698739	64979130	55065201	0	0	0	0	0	0
FFQ	63	0	0	39697	38645	0	0	111988	226730	348926	283072	254692	340773	426765	527042	1004318	332661	457052	34371	379132	184769	394709	568148	498909	2610014	793896	1250044	1782697	1211176	2379518	5763625	16053227	46477449	64848954	54972575	0	0	0	0	0	0
FFQ	64	0	0	304	73211	0	0	0	218084	217781	357645	413839	12575	595270	149480	1142712	607874	423929	249471	71652	353958	389392	569492	670390	2056638	1030778	1117372	1615733	1352192	1854714	6088098	16229421	46686932	64977277	55069360	0	0	0	0	0	0
FFQ	65	0	0	742	72527	0	0	0	219226	218785	360860	393156	28701	593435	130324	1165609	533984	506652	80980	243501	169611	461281	322392	722724	2195002	886220	778577	2003311	1316652	2013441	6120296	16387731	46687186	65072262	54910406	0	0	0	0	0	0
FFQ	66	0	0	76	72785	0	0	0	221151	218050	359755	399933	35422	602026	129218	1187011	542352	517335	80203	245640	168121	463513	325497	722781	2200101	895464	791737	2024745	1331748	2040217	6171886	16470423	46648230	64918690	54811464	0	0	0	0	0	0
FFQ	67	0	0	39568	39400	0	0	114751	229393	351648	289150	282903	321928	435438	561198	1011553	427774	384940	212374	210827	382493	325979	821186	461036	2461592	983154	1638839	1469460	1329108	2286565	5828821	15964331	46351162	64793419	54585584	0	0	0	0	0	0
FFQ	68	0	0	44576	39163	0	0	125377	241590	372296	299612	287062	342854	445261	564394	1058207	438867	393036	215108	218798	278540	442801	552410	754901	1534496	1821582	1197700	1790519	1290757	2476707	5914520	11806713	32821690	49176071	60680815	26969151	0	0	0	0	0
FFQ	69	0	0	45426	40617	0	0	123347	239550	260795	514090	189357	343061	304552	868565	731154	764501	231607	223187	215426	389855	336426	842796	470692	2491547	994282	1699741	1504278	1047445	2740424	5522841	16713778	45779291	64485122	54481821	0	0	0	0	0	0
FFQ	70	0	0	0	79314	0	0	0	233779	229181	379142	419816	58951	605550	135483	1233049	561445	625286	0	434884	82505	515275	296442	794774	2272473	934350	743330	2077532	1287392	2089839	6309859	16453013	46512512	64652796	54577602	0	0	0	0	0	0
FFQ	71	0	0	2	85108	0	0	0	242886	238669	392400	456101	39585	619647	188516	1210490	665389	553425	182844	258933	392658	335495	842403	470071	1461897	2050846	1261566	1623294	1156910	1976637	6259287	11892268	33041573	49208513	60615010	26873151	0	0	0	0	0
FFQ	72	0	0	29	82930	0	0	0	241141	235677	388175	453838	145482	612679	162902	1226399	664877	545373	181461	256894	281699	459672	554029	755370	373100	2864301	1118273	1701481	1360843	1941868	6292690	7625862	13774668	44464183	61352782	54476896	0	0	0	0	0
FFQ	73	0	0	201	82555	0	0	0	238599	233725	387760	430416	171541	621580	141275	1262174	583898	637676	0	440602	84572	526132	306472	805387	1415134	1806198	783630	2107841	1308521	2113695	6374972	12228326	33022644	49097859	60484227	26897962	0	0	0	0	0
FFQ	74	0	0	0	83483	0	0	0	241999	238442	393058	461075	149107	629220	188373	1220198	668449	555837	183297	260163	392723	346922	844457	478662	575796	2950143	1271798	1653164	1168964	1999728	6321188	7515494	13769498	44439503	61197899	54396934	0	0	0	0	0
FFQ	75	0	0	46225	42590	0	0	127696	248064	268930	539337	252163	417664	320196	904734	763129	800462	242097	228582	221241	403249	355155	856407	487187	1652669	1897190	1726385	1548525	1386276	2385707	5971938	11726608	32826813	49011069	60213240	26724046	0	0	0	0	0
FFQ	76	0	0	355	86968	0	0	0	247887	253067	418440	449421	165464	720501	129473	1244968	606735	642644	133437	326665	474480	297221	946965	454896	3155114	369304	1694116	893874	4074293	2380624	4243571	19624098	47670405	61023804	51866784	0	0	0	0	0	0
FFQ	77	0	0	808	82878	0	0	0	242377	231707	389664	412735	151964	686055	137730	1286538	538013	602137	106876	213993	332972	467246	459053	1036876	2155489	661276	1496338	1509305	2222866	1579002	2720420	16782825	48514817	64226337	55347277	0	0	0	0	0	0
FFQ	78	0	0	2798	81635	0	0	0	236990	229775	382093	419929	122673	650805	127759	1237311	617386	461484	287527	99590	274694	566700	339352	1065948	244211	2844894	729612	2360540	1584768	2425793	7206059	8445390	14099204	43579222	60238193	53633239	0	0	0	0	0
FFQ	79	0	0	2761	81280	0	0	0	231569	224319	376080	408163	144164	606923	122772	1199237	599107	529177	185154	262228	168214	576573	274804	1052573	283232	2822678	621325	2168744	1372582	2230144	6590683	7737025	13769465	44132380	61380534	54441684	0	0	0	0	0
FFQ	80	0	0	764	83441	0	0	0	234982	227250	380209	413157	143247	603882	168426	1148521	596707	527833	183391	256212	382480	349992	816853	479684	1445626	2041277	1221528	1735118	1186362	2029561	6278429	11515416	32959065	49116508	61044107	27025546	0	0	0	0	0
FFQ	81	0	0	935	81794	0	0	0	233154	225920	379157	412109	143690	601682	122784	1190230	601809	526135	182486	254277	167387	562703	265891	1024551	284441	2812177	610039	2071227	1321493	2132942	6240933	7301649	13565393	44251398	62041758	54985430	0	0	0	0	0
FFQ	82	0	0	0	82547	0	0	0	231270	224658	377903	410925	122844	623570	144503	1172155	601922	445161	266742	83919	361376	401860	577204	706040	316058	2848737	1127521	1807373	1457064	1968583	6189384	7147045	13595913	44347277	61947076	55008944	0	0	0	0	0
FFQ	83	0	0	0	81340	0	0	0	229908	223586	377848	412395	121813	626272	122262	1196931	605613	447249	272531	83394	257090	509840	314318	986517	237522	2822180	669423	2069056	1394784	2116610	6213557	7274743	13556213	44345107	61955800	55071672	0	0	0	0	0
FFQ	84	0	0	127	80957	0	0	0	229439	223998	381692	410322	144598	599685	147010	1157495	602559	524632	188201	260910	272765	454223	541679	760755	480332	2889555	742908	1961342	1099033	2125931	6159847	7099840	13549267	44403298	62061290	55041884	0	0	0	0	0
FFQ	85	0	0	227	86334	0	0	0	237869	232187	393289	426502	145722	618255	170181	1170777	617832	541586	239691	218848	380265	362075	804861	523008	760549	2747334	1676647	1546306	1072175	2873638	5268165	7580845	12778822	44297955	61928605	54895024	0	0	0	0	0
FFQ	86	0	0	43844	43349	0	0	120005	238771	372007	295261	347968	395472	442355	544173	1027300	439853	403995	203393	273597	282341	477907	555231	806930	2245231	1172558	748362	1972660	1112571	2155365	6254664	15981541	46231363	64640185	54767322	0	0	0	0	0	0
FFQ	87	0	0	336	86869	0	0	0	237192	233073	396440	433606	146716	619606	149636	1195958	629757	553448	206229	276968	284402	482718	558211	817927	506440	2925793	747195	1944810	1100705	2142488	6239694	7244068	13634110	44221226	61771333	54808620	0	0	0	0	0
FFQ	88	0	0	0	86945	0	0	0	240471	235934	399709	441752	148511	633835	129535	1238449	635616	564902	212014	281981	189427	586736	311058	1087010	333187	2842970	611894	2024757	1282689	2128626	6313321	7446003	13690542	44215890	61660271	54621539	0	0	0	0	0
FFQ	89	0	0	61	88673	0	0	0	241321	239382	406063	446120	149701	637974	129731	1243035	640949	569612	221902	290166	194382	594513	323076	1105255	342573	2871178	610251	2018682	1274270	2130189	6345481	7482335	13651195	44116884	61643970	54586650	0	0	0	0	0
FFQ	90	0	63122	18743	46248	136474	147621	353793	309259	187543	496644	461175	741712	823544	433422	1066866	468924	627107	758025	679120	860699	646885	925465	1192199	1626480	2438011	2260556	4151539	3074312	3583729	3762213	8396586	30082899	46524668	60412008	26837983	0	0	0	0	0
FFQ	91	0	54440	51449	0	0	131548	264144	412347	383251	351829	420196	482167	562114	1266893	473321	680522	370215	542508	306950	866325	900847	1485596	2001577	1357226	2448954	3254943	3806135	3087125	4413471	7229974	27868412	33986562	45520234	32873461	26740838	0	0	0	0	0
FFQ	92	0	0	50	89846	0	0	0	245819	241445	415701	433334	153617	676976	136775	1248065	584388	592056	108018	320486	230910	393071	531381	510349	909829	2689679	847290	1800728	1655030	2134324	6663357	7718796	13916687	43928442	61199730	54219395	0	0	0	0	0
FFQ	93	0	0	98356	0	0	0	261324	260676	440006	452154	154365	713979	141470	1282815	621201	619067	106985	236792	326302	215810	629185	357926	1170629	387344	2908991	635504	2056750	1297675	2195820	6554545	7773105	13826945	43887020	60939178	54043655	0	0	0	0	0
FFQ	94	0	0	51289	47600	0	0	135229	261311	290918	570364	255400	442172	335134	863742	806095	828477	272814	294438	282257	221342	638150	363114	1187982	601033	2711008	1167322	1887928	1209887	3129114	5653312	8412063	12953598	43835896	60937936	53948649	0	0	0	0	0
FFQ	95	0	0	54800	47162	0	0	143667	271281	298314	586663	256081	432419	360483	923898	792395	851885	166158	413197	45325	456807	483359	664925	885272	641497	2782363	1691836	1684965	1398006	3030710	5674315	8384362	12972261	43702762	60776235	53722171	0	0	0	0	0
FFQ	96	0	0	53393	49979	0	0	138783	271315	300020	625357	230997	425051	372280	919344	928900	747383	434619	154512	163416	534078	446192	1032576	521171	813187	2599928	1562047	1696584	1405460	3045111	5718961	8410471	13001276	43604464	60712571	53676148	0	0	0	0	0
FFQ	97	0	0	104182	0	0	0	272960	270443	458141	476695	160279	739202	144057	1336049	644424	656068	110420	262817	336308	232789	657151	381401	1231269	412611	2958895	647147	2095764	1319069	2253967	6746940	7977496	13874453	43568877	60656130	53609570	0	0	0	0	0
FFQ	98	0	0	106877	0	0	0	279554	277905	470462	491083	159884	760778	149309	1388100	638591	667466	112991	308334	296896	334835	566746	630771	1000083	799447	2816410	1323406	1890550	1462475	2722161	6282432	7545637	13649447	43502782	60476907	53483255	0	0	0	0	0
FFQ	99	0	0	53355	49273	0	0	139877	272103	300766	606087	265505	436320	375020	918272	840295	875667	173409	375534	93616	371490	595282	426360	1165967	369463	2966801	762146	2148375	1461919	2273045	6815759	8069784	13924174	43511889	60494228	53463793	0	0	0	0	0
FFQ	100	0	61627	54637	0	0	144117	293090	502371	361881	409713	467817	536891	740644	1244136	699108	711484	189400	758875	278328	791601	909509	1253272	2481809	970341	2724829	2576001	4437688	3259526	3822324	8391115	27363657	34626048	44873765	32412755	26247215	0	0	0	0	0
FFQ	101	0	0	109329	0	0	0	287220	283980	481188	503363	162579	777361	152607	1397168	682258	687133	119919	272021	355838	245617	687070	394433	1282265	434647	2999876	680757	2172550	1364696	2333856	6949942	8207681	13984882	43284604	60209661	53091073	0	0	0	0	0
FFQ	102	0	0	94	103706	0	0	0	278885	273060	469332	528217	129923	757953	151228	1419158	748109	555258	383226	94488	379621	605096	436522	1180841	377832	2986674	778486	2189295	1488736	2327000	6942222	8189994	13987223	43312280	60242563	53278552	0	0	0	0	0
FFQ	103	0	0	216	105705	0	0	0	278684	273817	474061	497991	163259	769838	153524	1427278	631413	676720	114437	361864	254226	533190	475278	809993	760006	2814845	957714	2333842	1489834	2325451	6953287	8212445	13993554	43394489	60162304	53196309	0	0	0	0	0
